CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=273.052399, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=1048841, Duration=3.318362, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.05.31-12.40.32, HierarchicalDDC=, DataSize=6882, Duration=3.721360, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.39, Duration=0.202522, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.05.31-12.40.39, HierarchicalDDC=, DataSize=16696, Duration=4.262879, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B977678512_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.39, Duration=2.426162, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD2910D742B4B4778E3374B97767851__F910B2E0445BFA5900D0CD3EC9C80B5608789FD4, StartTime=2016.05.31-12.40.39, HierarchicalDDC=, DataSize=262456, Duration=3.336772, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_44, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__EA5B065426AEEDD4C06D4F0B0B779119B9904751, StartTime=2016.05.31-12.40.42, HierarchicalDDC=, DataSize=606746, Duration=3.276866, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_45, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C93709AF431365A68B3B71B6123D1A5E4FE29B2A, StartTime=2016.05.31-12.40.43, HierarchicalDDC=, DataSize=149645, Duration=2.859842, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_46, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__52062ACD8F86E58F2F1E49CB4098ADC6868B7D90, StartTime=2016.05.31-12.40.51, HierarchicalDDC=, DataSize=594381, Duration=3.313981, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.44.00, Duration=28.397947, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=262403, Duration=3.085740, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=65795, Duration=3.722824, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=16643, Duration=2.936117, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=6882, Duration=2.609395, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.44.00, Duration=224.449692, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=262407, Duration=3.568228, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=65799, Duration=3.525853, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=16647, Duration=3.466234, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.05.31-12.44.00, HierarchicalDDC=, DataSize=6899, Duration=3.178675, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=5.876035, FlushAsyncLoading=0.008181, FlushStreamingFunc=0.036236, BlockTillAllRequestsFinished=0.005264, ResetLoadersForSaveUnMarkAllObjects=0.261553, TagPackageExports=5.103938, BeginCacheForCookedPlatformData=0.003505, SerializeImports=5.619738, GatherLocalizableTextData=24.991621, MarkNames=0.049680, SerializeSummary=0.013154, SerializeNames=0.185277, SerializeGatherableTextData=0.054650, BuildExportMap=0.135306, SortExportsNonSeekfree=1.187362, SortExportsSeekfreeConstructor=0.045881, SortExportsSeekfreeInner=9.881448, SortExportsSeekfree=0.003509, BuildDependencyMap=0.061952, SerializeImportMap=0.012565, SerializeExportMap=0.038575, SerializeDependencyMap=0.018414, SerializeStringAssetReferenceMap=0.002045, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.989751, SerializeExports=7.206008, SerializeBulkData=0.016365, MoveFile=2.448663, UnaccountedTime=1.789957, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/UEDPCThirdPersonExampleMap.umap, AutoPackageBackupDelegate=6.437711, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.046466, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=37.543835, TagPackageExports=0.673316, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.396023, GatherLocalizableTextData=6.705403, MarkNames=0.047635, SerializeSummary=0.009641, SerializeNames=0.291653, SerializeGatherableTextData=0.017829, BuildExportMap=0.208072, SortExportsNonSeekfree=0.339873, SortExportsSeekfreeConstructor=0.037115, SortExportsSeekfreeInner=9.757538, SortExportsSeekfree=0.002924, BuildDependencyMap=0.068091, SerializeImportMap=0.031855, SerializeExportMap=0.025425, SerializeDependencyMap=0.007305, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.708092, SerializeExports=2.699111, SerializeBulkData=121.443352, MoveFile=2.102066, UnaccountedTime=0.086796, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/UEDPCThirdPersonExampleMap.umap, AutoPackageBackupDelegate=0.279672, FlushAsyncLoading=0.002630, FlushStreamingFunc=0.036530, BlockTillAllRequestsFinished=0.003796, ResetLoadersForSaveUnMarkAllObjects=33.860172, TagPackageExports=0.717152, BeginCacheForCookedPlatformData=0.002045, SerializeImports=1.209281, GatherLocalizableTextData=6.902080, MarkNames=0.054065, SerializeSummary=0.010811, SerializeNames=0.318833, SerializeGatherableTextData=0.021920, BuildExportMap=0.216547, SortExportsNonSeekfree=0.350684, SortExportsSeekfreeConstructor=0.041500, SortExportsSeekfreeInner=10.349028, SortExportsSeekfree=0.004970, BuildDependencyMap=0.082117, SerializeImportMap=0.030976, SerializeExportMap=0.026010, SerializeDependencyMap=0.008766, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.746958, SerializeExports=3.057688, SerializeBulkData=115.722496, MoveFile=2.655570, UnaccountedTime=0.096437, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/UEDPCThirdPersonExampleMap.umap, AutoPackageBackupDelegate=0.268564, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.040330, BlockTillAllRequestsFinished=0.003505, ResetLoadersForSaveUnMarkAllObjects=34.228096, TagPackageExports=0.775598, BeginCacheForCookedPlatformData=0.003215, SerializeImports=1.317412, GatherLocalizableTextData=6.950591, MarkNames=0.058740, SerializeSummary=0.011105, SerializeNames=0.331983, SerializeGatherableTextData=0.022210, BuildExportMap=0.229407, SortExportsNonSeekfree=0.351559, SortExportsSeekfreeConstructor=0.042669, SortExportsSeekfreeInner=10.444004, SortExportsSeekfree=0.004094, BuildDependencyMap=0.075981, SerializeImportMap=0.031266, SerializeExportMap=0.025425, SerializeDependencyMap=0.007600, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.700496, SerializeExports=2.929103, SerializeBulkData=117.206192, MoveFile=503.305359, UnaccountedTime=1.026634, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/UEDPCThirdPersonExampleMap.umap, AutoPackageBackupDelegate=0.272658, FlushAsyncLoading=0.002049, FlushStreamingFunc=0.044420, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=33.736843, TagPackageExports=0.659876, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.084786, GatherLocalizableTextData=6.750409, MarkNames=0.047930, SerializeSummary=0.009350, SerializeNames=0.286978, SerializeGatherableTextData=0.018995, BuildExportMap=0.212457, SortExportsNonSeekfree=0.337828, SortExportsSeekfreeConstructor=0.036821, SortExportsSeekfreeInner=9.778582, SortExportsSeekfree=0.003215, BuildDependencyMap=0.068091, SerializeImportMap=0.030980, SerializeExportMap=0.024840, SerializeDependencyMap=0.007011, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.663672, SerializeExports=2.666090, SerializeBulkData=118.748627, MoveFile=2.668426, UnaccountedTime=0.094391, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=6.326664, FlushAsyncLoading=0.007596, FlushStreamingFunc=0.128295, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=32.359528, TagPackageExports=0.659000, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.124825, GatherLocalizableTextData=6.666828, MarkNames=0.038866, SerializeSummary=0.010230, SerializeNames=0.282302, SerializeGatherableTextData=0.017531, BuildExportMap=0.210706, SortExportsNonSeekfree=0.349224, SortExportsSeekfreeConstructor=0.037115, SortExportsSeekfreeInner=9.731527, SortExportsSeekfree=0.002630, BuildDependencyMap=0.065170, SerializeImportMap=0.030976, SerializeExportMap=0.025131, SerializeDependencyMap=0.007890, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.681207, SerializeExports=2.711676, SerializeBulkData=119.987427, MoveFile=2.005633, UnaccountedTime=0.109296, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_6, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto1.uasset, AutoPackageBackupDelegate=2.688591, FlushAsyncLoading=0.007305, FlushStreamingFunc=0.046466, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.070721, TagPackageExports=5.021818, BeginCacheForCookedPlatformData=0.002045, SerializeImports=5.611267, GatherLocalizableTextData=5.739849, MarkNames=0.040326, SerializeSummary=0.008184, SerializeNames=0.180602, SerializeGatherableTextData=0.071891, BuildExportMap=0.131801, SortExportsNonSeekfree=1.178596, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=9.942234, SortExportsSeekfree=0.003215, BuildDependencyMap=0.060201, SerializeImportMap=0.009641, SerializeExportMap=0.037409, SerializeDependencyMap=0.037700, SerializeStringAssetReferenceMap=0.003215, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.935101, SerializeExports=6.715339, SerializeBulkData=0.003509, MoveFile=2.328262, UnaccountedTime=0.107542, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_7, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=6.391834, FlushAsyncLoading=0.007015, FlushStreamingFunc=0.198428, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=34.115879, TagPackageExports=0.669226, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.143821, GatherLocalizableTextData=6.782554, MarkNames=0.041205, SerializeSummary=0.009935, SerializeNames=0.282302, SerializeGatherableTextData=0.018705, BuildExportMap=0.205733, SortExportsNonSeekfree=0.337243, SortExportsSeekfreeConstructor=0.035070, SortExportsSeekfreeInner=10.075200, SortExportsSeekfree=0.003800, BuildDependencyMap=0.070721, SerializeImportMap=0.032436, SerializeExportMap=0.025719, SerializeDependencyMap=0.008181, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.673022, SerializeExports=2.744995, SerializeBulkData=126.904991, MoveFile=2.085995, UnaccountedTime=0.109881, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_8, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto2.uasset, AutoPackageBackupDelegate=2.638910, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.034779, BlockTillAllRequestsFinished=0.002921, ResetLoadersForSaveUnMarkAllObjects=0.067506, TagPackageExports=3.068209, BeginCacheForCookedPlatformData=0.003215, SerializeImports=3.223091, GatherLocalizableTextData=5.721733, MarkNames=0.025716, SerializeSummary=0.008184, SerializeNames=0.151087, SerializeGatherableTextData=0.060491, BuildExportMap=0.090886, SortExportsNonSeekfree=0.442449, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=7.822920, SortExportsSeekfree=0.003800, BuildDependencyMap=0.037991, SerializeImportMap=0.008181, SerializeExportMap=0.020165, SerializeDependencyMap=0.003800, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.542336, SerializeExports=3.913067, SerializeBulkData=0.003800, MoveFile=2.321247, UnaccountedTime=0.093810, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_9, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=6.758299, FlushAsyncLoading=0.007596, FlushStreamingFunc=0.134725, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=35.886845, TagPackageExports=0.660166, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.143821, GatherLocalizableTextData=6.776124, MarkNames=0.042375, SerializeSummary=0.009935, SerializeNames=0.359163, SerializeGatherableTextData=0.019871, BuildExportMap=0.252202, SortExportsNonSeekfree=0.344548, SortExportsSeekfreeConstructor=0.036821, SortExportsSeekfreeInner=9.677760, SortExportsSeekfree=0.003505, BuildDependencyMap=0.070721, SerializeImportMap=0.030391, SerializeExportMap=0.025135, SerializeDependencyMap=0.007305, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.665136, SerializeExports=2.789121, SerializeBulkData=122.733879, MoveFile=2.035730, UnaccountedTime=0.111051, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_10, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto3.uasset, AutoPackageBackupDelegate=2.748206, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.058156, BlockTillAllRequestsFinished=0.002921, ResetLoadersForSaveUnMarkAllObjects=0.069261, TagPackageExports=3.896411, BeginCacheForCookedPlatformData=0.002045, SerializeImports=3.955152, GatherLocalizableTextData=7.030081, MarkNames=0.028346, SerializeSummary=0.009645, SerializeNames=0.164237, SerializeGatherableTextData=0.084165, BuildExportMap=0.109881, SortExportsNonSeekfree=0.559930, SortExportsSeekfreeConstructor=0.004966, SortExportsSeekfreeInner=8.326743, SortExportsSeekfree=0.003215, BuildDependencyMap=0.042371, SerializeImportMap=0.010815, SerializeExportMap=0.031561, SerializeDependencyMap=0.004090, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.818209, SerializeExports=5.311720, SerializeBulkData=0.006426, MoveFile=2.442528, UnaccountedTime=0.101697, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_11, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto4.umap, AutoPackageBackupDelegate=6.463721, FlushAsyncLoading=0.007309, FlushStreamingFunc=0.135887, BlockTillAllRequestsFinished=0.004679, ResetLoadersForSaveUnMarkAllObjects=34.393795, TagPackageExports=0.664260, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.130376, GatherLocalizableTextData=6.844804, MarkNames=0.040911, SerializeSummary=0.010230, SerializeNames=0.285517, SerializeGatherableTextData=0.017531, BuildExportMap=0.203691, SortExportsNonSeekfree=0.343088, SortExportsSeekfreeConstructor=0.035945, SortExportsSeekfreeInner=9.633921, SortExportsSeekfree=0.002630, BuildDependencyMap=0.066925, SerializeImportMap=0.030395, SerializeExportMap=0.025131, SerializeDependencyMap=0.007305, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.686176, SerializeExports=2.742361, SerializeBulkData=122.126022, MoveFile=2.204351, UnaccountedTime=0.116311, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_12, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto4.uasset, AutoPackageBackupDelegate=2.669595, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.021916, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.065755, TagPackageExports=4.750624, BeginCacheForCookedPlatformData=0.002045, SerializeImports=5.028833, GatherLocalizableTextData=4.950516, MarkNames=0.037406, SerializeSummary=0.007890, SerializeNames=0.177681, SerializeGatherableTextData=0.058446, BuildExportMap=0.126831, SortExportsNonSeekfree=0.869703, SortExportsSeekfreeConstructor=0.005551, SortExportsSeekfreeInner=9.351912, SortExportsSeekfree=0.004090, BuildDependencyMap=0.054650, SerializeImportMap=0.010811, SerializeExportMap=0.030980, SerializeDependencyMap=0.017535, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.850645, SerializeExports=6.372254, SerializeBulkData=0.003800, MoveFile=2.552990, UnaccountedTime=0.105500, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_13, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/TouchInput_BP_Auto4.uasset, AutoPackageBackupDelegate=0.045005, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.142027, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.055525, TagPackageExports=1.867987, BeginCacheForCookedPlatformData=0.001460, SerializeImports=2.149995, GatherLocalizableTextData=2.148826, MarkNames=0.016659, SerializeSummary=0.006720, SerializeNames=0.073060, SerializeGatherableTextData=0.049971, BuildExportMap=0.064295, SortExportsNonSeekfree=0.239342, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=2.775382, SortExportsSeekfree=0.002339, BuildDependencyMap=0.020750, SerializeImportMap=0.005845, SerializeExportMap=0.012856, SerializeDependencyMap=0.002921, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.311527, SerializeExports=2.634820, SerializeBulkData=0.002630, MoveFile=2.570819, UnaccountedTime=0.085335, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_14, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto5.umap, AutoPackageBackupDelegate=7.171817, FlushAsyncLoading=0.008766, FlushStreamingFunc=0.050265, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=35.610676, TagPackageExports=0.788458, BeginCacheForCookedPlatformData=0.002045, SerializeImports=1.219511, GatherLocalizableTextData=7.147558, MarkNames=0.052605, SerializeSummary=0.012565, SerializeNames=0.323214, SerializeGatherableTextData=0.021625, BuildExportMap=0.216842, SortExportsNonSeekfree=0.337828, SortExportsSeekfreeConstructor=0.040621, SortExportsSeekfreeInner=10.077830, SortExportsSeekfree=0.004094, BuildDependencyMap=0.080071, SerializeImportMap=0.031855, SerializeExportMap=0.026591, SerializeDependencyMap=0.007894, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.759821, SerializeExports=3.016479, SerializeBulkData=127.998253, MoveFile=1.990434, UnaccountedTime=0.116311, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
