CookerStat, GenerateAssetRegistry=0.018995, Initialize=0.081826, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto1.uasset, AutoPackageBackupDelegate=4.416011, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.116017, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=0.208657, TagPackageExports=0.584476, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.850122, GatherLocalizableTextData=1.397189, MarkNames=0.013445, SerializeSummary=0.010811, SerializeNames=0.071306, SerializeGatherableTextData=0.043835, BuildExportMap=0.044130, SortExportsNonSeekfree=0.053480, SortExportsSeekfreeConstructor=0.038575, SortExportsSeekfreeInner=3.157046, SortExportsSeekfree=0.002924, BuildDependencyMap=0.016071, SerializeImportMap=0.006430, SerializeExportMap=0.007890, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.340690, SerializeExports=0.950068, SerializeBulkData=0.009935, MoveFile=2.254911, UnaccountedTime=0.083871, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto1.uasset, AutoPackageBackupDelegate=4.156209, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.062831, BlockTillAllRequestsFinished=0.004381, ResetLoadersForSaveUnMarkAllObjects=0.132386, TagPackageExports=7.747818, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.237608, GatherLocalizableTextData=9.385523, MarkNames=0.062831, SerializeSummary=0.009935, SerializeNames=0.218008, SerializeGatherableTextData=0.070140, BuildExportMap=0.154007, SortExportsNonSeekfree=1.223017, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.269542, SortExportsSeekfree=0.003505, BuildDependencyMap=0.089131, SerializeImportMap=0.012565, SerializeExportMap=0.055525, SerializeDependencyMap=0.011399, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.832234, SerializeExports=10.184210, SerializeBulkData=0.004966, MoveFile=2.245851, UnaccountedTime=0.126541, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=1.987509, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.097021, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.118941, TagPackageExports=0.580676, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.823237, GatherLocalizableTextData=1.399819, MarkNames=0.012275, SerializeSummary=0.007015, SerializeNames=0.067800, SerializeGatherableTextData=0.049971, BuildExportMap=0.043545, SortExportsNonSeekfree=0.051726, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.146820, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.004970, SerializeExportMap=0.007011, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179727, SerializeExports=0.883728, SerializeBulkData=0.002630, MoveFile=2.496593, UnaccountedTime=3.013268, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.968518, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.107542, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.117186, TagPackageExports=7.953551, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.487761, GatherLocalizableTextData=9.327073, MarkNames=0.060201, SerializeSummary=0.009060, SerializeNames=0.218887, SerializeGatherableTextData=0.071600, BuildExportMap=0.153717, SortExportsNonSeekfree=1.225937, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.253467, SortExportsSeekfree=0.003505, BuildDependencyMap=0.087965, SerializeImportMap=0.012271, SerializeExportMap=0.055235, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.161940, SerializeExports=10.296132, SerializeBulkData=0.004970, MoveFile=2.263382, UnaccountedTime=0.679456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=2.088040, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.136182, TagPackageExports=0.579216, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.846907, GatherLocalizableTextData=1.402453, MarkNames=0.012271, SerializeSummary=0.007305, SerializeNames=0.068970, SerializeGatherableTextData=0.048220, BuildExportMap=0.042666, SortExportsNonSeekfree=0.052311, SortExportsSeekfreeConstructor=0.034485, SortExportsSeekfreeInner=3.173705, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.005260, SerializeExportMap=0.007309, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.320234, SerializeExports=0.915874, SerializeBulkData=0.002630, MoveFile=3.025539, UnaccountedTime=0.736441, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.985464, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.148457, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.125661, TagPackageExports=7.938650, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.692038, GatherLocalizableTextData=9.596806, MarkNames=0.096146, SerializeSummary=0.013154, SerializeNames=0.268273, SerializeGatherableTextData=0.062540, BuildExportMap=0.191413, SortExportsNonSeekfree=1.306597, SortExportsSeekfreeConstructor=0.007309, SortExportsSeekfreeInner=10.525830, SortExportsSeekfree=0.003215, BuildDependencyMap=0.095855, SerializeImportMap=0.014029, SerializeExportMap=0.056691, SerializeDependencyMap=0.011981, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.972507, SerializeExports=10.871552, SerializeBulkData=0.005260, MoveFile=2.272736, UnaccountedTime=0.835802, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.39.14, Duration=4314.326172, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.06.01-01.39.19, HierarchicalDDC=, DataSize=2097417, Duration=6.397381, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_23, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/UMG/EndllessRunnerHUD.uasset, AutoPackageBackupDelegate=2.107620, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.087380, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.116605, TagPackageExports=1.214832, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.516134, GatherLocalizableTextData=1.823857, MarkNames=0.016656, SerializeSummary=0.006724, SerializeNames=0.078902, SerializeGatherableTextData=0.051729, BuildExportMap=0.062536, SortExportsNonSeekfree=0.149041, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=1.978453, SortExportsSeekfree=0.002336, BuildDependencyMap=0.021040, SerializeImportMap=0.006426, SerializeExportMap=0.012860, SerializeDependencyMap=0.002924, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.269148, SerializeExports=1.733560, SerializeBulkData=0.002630, MoveFile=2.296116, UnaccountedTime=1.612276, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_24, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/StarterContent/Audio/coin-drop-4.uasset, AutoPackageBackupDelegate=0.045590, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.089131, BlockTillAllRequestsFinished=0.002339, ResetLoadersForSaveUnMarkAllObjects=0.111926, TagPackageExports=0.010520, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.191417, GatherLocalizableTextData=0.023086, MarkNames=0.002630, SerializeSummary=0.005260, SerializeNames=0.008184, SerializeGatherableTextData=0.000585, BuildExportMap=0.005551, SortExportsNonSeekfree=0.002630, SortExportsSeekfreeConstructor=0.004385, SortExportsSeekfreeInner=0.068385, SortExportsSeekfree=0.001460, BuildDependencyMap=0.002339, SerializeImportMap=0.007890, SerializeExportMap=0.002921, SerializeDependencyMap=0.000585, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.630396, SerializeExports=0.087671, SerializeBulkData=0.049099, MoveFile=1.921173, UnaccountedTime=1.583640, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionIdFE5C87E84A05F6487480EEACBC362CF4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8935967C43564D4E2630CB8CA28AC73D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.21.49, Duration=0.244312, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId91F243904A514B6D0D131ABDFF9158BA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8DF58C54558F2DCC8FFF79F3B9EF705_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.21.49, Duration=0.327598, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8935967C43564D4E2630CB8CA28AC73D__EC9D62EFA68451C3444CBDED9AAA533654D7099E, StartTime=2016.06.01-02.21.49, HierarchicalDDC=, DataSize=3267, Duration=5.474787, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8DF58C54558F2DCC8FFF79F3B9EF__0CB34654A0F05FE8F9A891D57C4F77AD71F35675, StartTime=2016.06.01-02.21.49, HierarchicalDDC=, DataSize=6014, Duration=4.389416, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionIdFE5C87E84A05F6487480EEACBC362CF4_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_801BFF524D6C466DC2DA2180CFB660F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.21.49, Duration=0.118066, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_801BFF524D6C466DC2DA2180CFB660F0_0__0903748766678E4F0E274C4FA253B3ECE0EC5618, StartTime=2016.06.01-02.21.49, HierarchicalDDC=, DataSize=3250, Duration=4.271935, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_25, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=5.088449, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.042375, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=0.267982, TagPackageExports=20.651005, BeginCacheForCookedPlatformData=0.003505, SerializeImports=21.936272, GatherLocalizableTextData=18.164646, MarkNames=0.139982, SerializeSummary=0.011690, SerializeNames=0.275873, SerializeGatherableTextData=0.135597, BuildExportMap=0.277337, SortExportsNonSeekfree=4.174329, SortExportsSeekfreeConstructor=0.042081, SortExportsSeekfreeInner=28.143116, SortExportsSeekfree=0.004385, BuildDependencyMap=0.186156, SerializeImportMap=0.020459, SerializeExportMap=0.112217, SerializeDependencyMap=0.022210, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.450649, SerializeExports=28.496140, SerializeBulkData=0.008181, MoveFile=2.231531, UnaccountedTime=0.729136, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_26, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=2.175421, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.137936, BlockTillAllRequestsFinished=0.003505, ResetLoadersForSaveUnMarkAllObjects=0.119820, TagPackageExports=21.343027, BeginCacheForCookedPlatformData=0.003215, SerializeImports=22.460253, GatherLocalizableTextData=17.625175, MarkNames=0.109591, SerializeSummary=0.010520, SerializeNames=0.283178, SerializeGatherableTextData=0.142902, BuildExportMap=0.279967, SortExportsNonSeekfree=3.855497, SortExportsSeekfreeConstructor=0.036530, SortExportsSeekfreeInner=28.404669, SortExportsSeekfree=0.004970, BuildDependencyMap=0.194922, SerializeImportMap=0.019874, SerializeExportMap=0.112802, SerializeDependencyMap=0.022210, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.372914, SerializeExports=27.623224, SerializeBulkData=0.006720, MoveFile=2.470873, UnaccountedTime=0.790797, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_27, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Levels/EndlessRunner_Auto6.umap, AutoPackageBackupDelegate=4.467152, FlushAsyncLoading=0.007305, FlushStreamingFunc=0.188496, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=36.879574, TagPackageExports=0.450339, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.782067, GatherLocalizableTextData=2.650600, MarkNames=0.037991, SerializeSummary=0.009935, SerializeNames=0.198431, SerializeGatherableTextData=0.007011, BuildExportMap=0.101700, SortExportsNonSeekfree=0.072766, SortExportsSeekfreeConstructor=0.037994, SortExportsSeekfreeInner=4.509818, SortExportsSeekfree=0.002336, BuildDependencyMap=0.029810, SerializeImportMap=0.012565, SerializeExportMap=0.009350, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.387508, SerializeExports=1.154047, SerializeBulkData=0.214212, MoveFile=2.045084, UnaccountedTime=0.084456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_28, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/RunCharacter_Auto6.uasset, AutoPackageBackupDelegate=2.192371, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.177097, BlockTillAllRequestsFinished=0.003796, ResetLoadersForSaveUnMarkAllObjects=0.117190, TagPackageExports=23.766264, BeginCacheForCookedPlatformData=0.004094, SerializeImports=26.464500, GatherLocalizableTextData=19.236576, MarkNames=0.191122, SerializeSummary=0.013150, SerializeNames=0.318833, SerializeGatherableTextData=0.143196, BuildExportMap=0.285517, SortExportsNonSeekfree=4.290640, SortExportsSeekfreeConstructor=0.015486, SortExportsSeekfreeInner=29.661879, SortExportsSeekfree=0.004970, BuildDependencyMap=0.191122, SerializeImportMap=0.020459, SerializeExportMap=0.111632, SerializeDependencyMap=0.023961, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.862708, SerializeExports=29.551994, SerializeBulkData=0.006720, MoveFile=2.258416, UnaccountedTime=0.189666, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_29, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorRamp.uasset, AutoPackageBackupDelegate=0.048514, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.137646, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.128876, TagPackageExports=0.593536, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.829373, GatherLocalizableTextData=0.636496, MarkNames=0.010520, SerializeSummary=0.008181, SerializeNames=0.052020, SerializeGatherableTextData=0.004090, BuildExportMap=0.033900, SortExportsNonSeekfree=0.048220, SortExportsSeekfreeConstructor=0.037991, SortExportsSeekfreeInner=1.801647, SortExportsSeekfree=0.002630, BuildDependencyMap=0.011690, SerializeImportMap=0.004675, SerializeExportMap=0.006720, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.327249, SerializeExports=0.911199, SerializeBulkData=0.002339, MoveFile=2.680410, UnaccountedTime=0.701372, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_30, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/Ramp.uasset, AutoPackageBackupDelegate=0.047050, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.157222, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.135891, TagPackageExports=0.599965, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.824697, GatherLocalizableTextData=0.632986, MarkNames=0.008766, SerializeSummary=0.007600, SerializeNames=0.048511, SerializeGatherableTextData=0.003509, BuildExportMap=0.032146, SortExportsNonSeekfree=0.046756, SortExportsSeekfreeConstructor=0.034779, SortExportsSeekfreeInner=2.005920, SortExportsSeekfree=0.002630, BuildDependencyMap=0.012569, SerializeImportMap=0.004675, SerializeExportMap=0.006724, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.345369, SerializeExports=0.874668, SerializeBulkData=0.002921, MoveFile=2.930563, UnaccountedTime=0.684716, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_31, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/StairsUp.uasset, AutoPackageBackupDelegate=0.048801, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.119235, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.141151, TagPackageExports=0.630356, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.865024, GatherLocalizableTextData=1.077190, MarkNames=0.020165, SerializeSummary=0.009935, SerializeNames=0.069551, SerializeGatherableTextData=0.005554, BuildExportMap=0.042666, SortExportsNonSeekfree=0.052895, SortExportsSeekfreeConstructor=0.041205, SortExportsSeekfreeInner=2.799057, SortExportsSeekfree=0.003215, BuildDependencyMap=0.014614, SerializeImportMap=0.005554, SerializeExportMap=0.007305, SerializeDependencyMap=0.001751, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.328710, SerializeExports=1.001500, SerializeBulkData=0.003796, MoveFile=2.462398, UnaccountedTime=0.708971, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.43.38, Duration=88.477722, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.06.01-02.43.38, HierarchicalDDC=, DataSize=1048837, Duration=4.128739, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2A453B828EE024009B2F4158EBDF28C6136D56B7, StartTime=2016.06.01-02.43.38, HierarchicalDDC=, DataSize=262403, Duration=4.027627, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___C5EC3581B19484F5AF9EDFA79A513DCA8D04F5CC, StartTime=2016.06.01-02.43.38, HierarchicalDDC=, DataSize=65795, Duration=4.148029, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2848872DA0E3A3A79A3AB9FA311F918369236741, StartTime=2016.06.01-02.43.38, HierarchicalDDC=, DataSize=16643, Duration=2.933487, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___69518371B2297F93A3EE08E577F44850875E983D, StartTime=2016.06.01-02.43.38, HierarchicalDDC=, DataSize=7175, Duration=2.910398, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB771_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.43.38, Duration=330.109863, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__E43A0603B838D4A9ABA6B937D6D205A317B5AA2A, StartTime=2016.06.01-02.43.39, HierarchicalDDC=, DataSize=524553, Duration=3.429119, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__F16F3760ED9BF2F01814FAFB96785E980A7F677F, StartTime=2016.06.01-02.43.39, HierarchicalDDC=, DataSize=131335, Duration=4.394382, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__7C0F309F30CF62C4C1D41E452B3D769483917E41, StartTime=2016.06.01-02.43.39, HierarchicalDDC=, DataSize=33031, Duration=3.245015, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__3F162DA4CA3C0624C6EBD99DB1BCEAE9381AD203, StartTime=2016.06.01-02.43.39, HierarchicalDDC=, DataSize=8455, Duration=3.276281, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__3231A734AD19E582F0B7BA8803D9CEB3DD160E6C, StartTime=2016.06.01-02.43.39, HierarchicalDDC=, DataSize=4452, Duration=3.670219, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96E93_07_0000803F0000C03F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.44.06, Duration=2042.172852, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__C3BB3A76EFB9383141627C2B051987882256122E, StartTime=2016.06.01-02.44.09, HierarchicalDDC=, DataSize=2097417, Duration=4.743900, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__DBA8BA7573978ADBDCE7B195DC2809C3A21AF57E, StartTime=2016.06.01-02.44.09, HierarchicalDDC=, DataSize=524553, Duration=3.571734, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
